Snipaste_2021-11-14_16-16-47.jpg,155.4064,107.63118,141.36102,142.09016,99.102684,147.30516,140.31538,99.3032,147.1383,138.46692,99.4467,147.09192,141.9186,100.55594,119.79638,138.92775,101.791435,119.76753,136.13095,103.02649,119.63251,126.601585,110.335464,159.0873,123.68819,113.71277,37.29774,155.15875,120.34167,149.04564,152.80344,121.739334,113.45391,140.85619,163.75052,201.0364,141.44795,161.94827,-27.29227,186.37949,112.65254,348.43234,211.28268,101.65637,58.038364,135.12021,128.86993,440.3828,135.77298,117.61243,233.68784,117.56484,136.19438,438.76904,111.11228,122.190475,243.8196,114.98065,141.27478,447.0044,107.85795,137.31238,233.54672,120.74251,139.08229,441.22824,118.42335,138.60472,237.1773,344.88898,193.2678,83.23592,351.22644,214.72263,-82.98319,441.72458,86.59835,42.013874,489.5035,68.71898,-120.02043,543.1708,200.40675,121.32961,566.1572,212.24232,-144.34085,541.91754,233.18028,124.0681,555.89984,246.73816,-141.31183,615.87445,208.75346,103.25835,641.64703,230.94678,-139.55716
Snipaste_2021-11-14_16-16-56.jpg,139.02812,93.16691,144.79181,125.61044,84.85596,154.54456,123.24316,84.86515,154.33849,120.81419,84.79355,154.2482,126.44607,86.93753,121.73877,123.6953,88.42738,121.73095,121.1045,89.917496,121.609146,105.58137,95.2457,172.15231,106.21359,101.05562,27.70136,135.9252,105.6731,153.41537,135.01117,107.68941,111.55576,114.021805,149.53537,213.9824,116.8997,151.45567,-47.8393,166.83374,105.946724,350.2291,196.58981,103.12714,16.599764,114.454445,112.17328,412.6121,121.01546,105.62126,190.26605,95.658554,114.67113,413.07678,96.62803,105.40512,204.22287,93.21053,118.91372,418.26788,89.75601,120.17076,197.1932,98.914215,118.84694,411.9839,99.7949,121.78832,195.44263,309.34238,189.2206,95.60147,314.3047,208.0725,-95.388435,416.25803,89.485275,56.10448,448.18503,71.45595,-122.91029,511.23013,197.43047,139.39383,527.1556,196.10136,-126.77769,508.4107,226.13748,142.37213,519.60645,227.2634,-122.16849,578.84174,209.23724,113.92821,595.8838,212.93138,-123.82143
Snipaste_2021-11-14_16-17-09.jpg,136.08714,107.61146,49.835938,118.513756,109.71195,51.089024,118.70711,110.0477,51.06068,118.80022,110.27947,50.943493,114.46018,112.48982,19.203531,111.070076,115.27282,19.090208,107.78725,118.115166,18.75662,113.48031,127.59205,97.30118,100.09148,138.02483,-44.64575,145.50018,119.21021,71.69413,139.5135,123.772964,30.745895,170.87419,149.58633,176.27022,141.69682,179.53009,-79.12397,204.34726,90.95302,269.25623,163.29213,127.10711,-149.87628,152.21368,113.8637,290.214,112.562614,128.62804,-105.57234,140.7736,122.55763,289.08734,93.72202,135.56221,-111.77859,134.7954,130.50958,303.40866,93.002075,140.73529,-97.10351,138.1693,128.83687,293.27582,101.22824,138.01411,-99.879555,377.82767,159.79138,87.910484,385.894,182.1709,-87.42705,497.01245,63.08851,63.02904,518.8999,30.842407,-140.25346,588.78577,169.61417,119.436905,600.607,185.59598,-145.35149,584.7521,195.04965,123.17493,587.26965,222.2886,-144.31905,657.24603,179.76791,93.90858,680.42456,205.4737,-168.48676
Snipaste_2021-11-14_16-20-09.jpg,137.46365,135.2024,7.577703,122.85488,136.44638,18.45954,123.7631,135.46585,18.5345,124.614136,134.32259,18.33676,118.562706,142.39891,-15.108443,115.819855,146.50145,-15.08815,113.239624,150.6768,-15.289818,126.42964,151.26006,93.62107,112.86201,173.22684,-57.5321,151.58441,145.0501,38.075626,145.64307,154.29028,-5.430634,194.78343,175.55754,148.82933,163.166,219.44507,-98.65743,184.57227,140.63147,253.00066,106.42049,176.01859,-141.72267,144.8674,160.46056,269.4909,96.98929,170.88922,-21.707977,136.6916,169.66573,258.28253,92.647575,175.63968,-20.674097,131.58157,175.17326,268.0771,99.52584,177.58952,-15.334908,133.16193,174.68721,268.13968,103.30345,177.14087,-18.86377,424.19083,178.53978,85.080956,427.5398,212.46454,-84.53898,569.37384,66.552475,64.45817,569.2884,88.89306,-125.91794,650.7795,190.56802,140.10382,655.414,226.18837,-85.70303,642.7941,219.9487,148.5071,643.7279,262.2975,-78.26006,721.6142,196.57494,126.282974,744.2822,224.16113,-115.87683
Snipaste_2021-11-14_16-22-41.jpg,651.0361,150.49185,24.498459,663.7995,157.84836,2.7378564,665.319,161.15181,2.7712572,666.9242,164.60092,2.834997,662.8236,153.75264,39.518356,663.8413,154.31334,39.64383,664.59875,154.81615,39.499622,666.4312,186.30893,-54.179504,666.2723,171.76105,121.36426,642.3953,167.47815,1.2840983,641.19305,161.99062,50.76081,613.63763,233.82909,-75.96518,595.51794,196.43704,194.88495,698.62305,244.70438,-131.40695,649.10034,182.17511,466.44568,672.724,227.77054,89.64586,659.9675,194.44159,665.4236,670.525,222.85591,132.98979,665.1704,192.57948,680.8868,658.32263,227.54678,134.00542,649.7401,201.77373,689.26184,656.92596,231.13548,95.38338,650.7002,203.17575,666.8669,393.9812,225.49493,-113.57975,386.84967,198.80101,113.60274,272.20917,110.62148,-117.9676,263.14297,82.55515,111.22822,165.21391,234.44038,-96.41495,161.20505,220.38737,93.243355,174.71039,269.57974,-91.94826,170.36777,255.30826,86.231705,77.39605,244.77147,-120.38364,75.958534,237.37129,43.030434
Snipaste_2021-11-14_16-22-49.jpg,643.8778,111.1293,15.397815,657.02277,118.31552,-5.1149745,658.82,121.74928,-5.107695,660.6984,125.33323,-5.0759444,655.0579,113.93577,36.12866,655.6209,114.37867,36.279057,655.8974,114.80237,36.04404,659.65656,147.06831,-62.706276,656.0907,132.19885,132.31763,634.24786,128.41626,-8.906333,631.9423,122.76918,46.197613,601.54364,199.10547,-90.78046,580.591,157.7936,212.3255,689.1294,208.60077,-130.81067,640.3042,148.8002,512.9253,675.6496,196.14003,143.37686,669.2612,169.53424,722.821,678.4289,191.12979,196.8678,678.0586,171.78258,737.21094,665.9018,197.0573,192.66281,664.98413,180.34225,748.4224,662.3445,201.03204,149.27388,664.37585,180.89113,725.04565,388.64365,194.66197,-128.68181,379.20697,166.57494,128.60461,270.39554,89.3109,-133.73058,261.93216,47.75445,130.82645,152.49214,199.31024,-110.36403,158.66373,182.75499,116.177444,157.45271,234.49182,-106.08196,165.46025,219.32294,107.50181,67.43715,198.95992,-140.92798,76.390724,194.65051,64.30057
Snipaste_2021-11-14_16-23-05.jpg,699.5717,177.48192,145.93369,731.76495,175.5894,114.13396,737.89966,180.16693,114.06835,744.11365,184.8607,114.00279,722.7062,169.47374,156.85674,721.9954,168.64516,156.7301,721.20905,167.78032,156.38206,762.6776,211.49037,40.92631,734.78577,187.01482,238.41895,703.4108,205.18297,123.47359,691.0917,195.30235,180.63792,731.21075,275.6784,-19.102612,665.9874,266.7228,292.39,699.8445,246.14261,-78.1753,539.70483,221.42615,400.41623,736.3423,220.5711,43.888485,506.70386,267.53677,417.44846,750.24554,209.66513,58.824455,495.18088,278.01135,402.36868,753.422,219.23329,57.502365,505.07138,289.03983,425.35764,745.37915,223.85841,45.927517,511.69824,291.0926,422.94144,373.3045,289.14328,-130.26512,358.63156,281.4303,130.05423,163.9016,104.8725,-167.53212,146.37134,139.82321,70.90854,58.96496,284.13245,-62.46097,74.43411,333.56415,196.93056,71.59638,320.92563,-50.200027,85.42556,372.363,207.287,-36.528175,303.4844,-106.0788,-6.3800373,358.398,151.82391
Snipaste_2021-11-14_16-23-20.jpg,782.73535,228.43056,85.97267,813.7577,237.92549,52.47601,817.8692,244.0602,52.550316,822.05615,250.37334,52.53513,809.2259,230.73029,99.332245,809.6751,230.00313,98.82582,809.98987,229.20247,98.69912,831.3594,284.61792,-9.033901,818.64606,256.28183,207.39052,774.7908,256.3705,69.34762,768.2734,244.96204,130.95253,762.7711,348.50943,-103.05842,703.78546,292.02292,292.7288,710.0749,340.4184,-401.86987,537.56665,306.2521,360.75363,789.4431,280.17947,-593.9817,413.0496,281.05447,337.60495,811.38165,273.01196,-634.5498,372.1977,270.3672,341.98093,813.1599,271.9999,-605.4565,379.13507,275.43814,323.66794,802.2578,271.04456,-588.58655,398.55594,282.85098,324.68417,377.08252,321.09802,-136.3581,373.5867,276.4634,136.51373,156.08737,130.50928,-212.2896,148.6322,112.41957,46.06867,36.760998,307.33377,-55.37364,47.37339,327.8011,224.69547,47.07836,347.72202,-38.580624,57.59671,371.45563,239.99078,-60.820343,315.24286,-80.32433,-53.137608,348.66,198.0029
Snipaste_2021-11-14_16-24-04.jpg,175.67241,224.17209,-50.571278,157.49127,232.6086,-36.07838,157.82079,231.44325,-36.071568,158.07603,230.06395,-36.261875,155.22803,240.48593,-71.82841,153.48602,245.96349,-71.82477,151.93074,251.4568,-72.11314,163.27043,249.03294,60.331608,157.1427,278.61127,-98.060486,194.95824,230.08281,-12.814404,192.10622,242.31595,-58.664104,267.35217,233.51718,135.68513,242.71684,320.16446,-125.20804,280.46768,128.11717,200.20685,219.45471,275.28748,-184.15855,213.51944,194.94783,237.34413,165.43747,267.10733,-22.607477,198.0934,211.38972,229.7161,149.40448,272.3614,-10.074854,195.6282,226.19585,267.6956,155.73015,273.26355,-5.3025813,203.90952,226.59595,247.3112,165.97273,271.2021,-16.955704,538.11444,222.22942,86.626945,543.98676,279.44162,-85.94642,691.787,88.25526,58.858784,700.3047,121.19056,-168.2424,801.4866,245.51042,215.44691,844.9066,287.67737,-94.01871,798.62616,279.49683,232.67343,844.51666,329.50812,-82.47592,873.82574,255.70367,248.81778,939.25574,295.425,-111.3608
Snipaste_2021-11-14_16-24-25.jpg,108.95061,222.0075,-91.02172,95.8069,228.08092,-73.47199,97.00308,225.82878,-73.44703,98.11713,223.33919,-73.71308,93.433266,237.84772,-106.45269,92.439095,243.87167,-106.43593,91.668724,249.96548,-106.63022,111.75461,237.14993,34.333626,104.7769,274.2726,-113.976265,132.88136,223.58612,-50.519745,129.66501,238.9092,-93.19511,221.3935,220.50894,127.80237,204.25818,313.70584,-141.54688,213.39383,131.24103,244.92375,177.34697,261.79962,-163.65065,161.11438,203.5201,352.48022,128.68173,274.21518,50.042942,149.12338,222.11893,353.57858,112.16274,285.546,69.70478,151.366,240.56194,390.73898,119.1699,290.35,68.06528,158.64165,239.46683,363.39838,128.05936,284.57294,53.168034,499.84012,215.2181,91.7392,506.57214,275.36728,-91.09613,656.4371,84.49115,74.962776,670.3784,120.7162,-173.78516,782.9208,237.38268,205.75389,816.00903,282.51315,-66.05755,782.12573,272.07303,221.87065,818.0681,320.87387,-47.57259,863.94214,245.12346,231.56842,912.5406,293.45297,-52.163963
Snipaste_2021-11-14_16-25-27.jpg,676.5675,136.4836,23.974451,693.70624,135.09564,1.1680965,696.02783,137.86072,1.2375077,698.3587,140.70358,1.2323688,692.6215,131.90034,31.771168,694.0266,132.18254,31.841776,695.26526,132.45277,31.749762,706.0578,161.68893,-63.05746,703.2448,148.78389,82.79445,673.5725,155.73666,1.6655806,671.31146,150.965,44.062443,662.7828,226.73573,-105.548325,665.3441,189.98268,139.31903,618.995,148.04253,-126.108055,639.9411,105.36508,302.94043,694.4225,167.40799,-22.085548,704.62915,127.9375,378.91684,714.7367,170.12094,-13.567362,723.16254,130.58755,376.0088,710.7218,188.31229,-33.79044,723.69855,143.54404,400.5334,704.0804,187.41978,-27.875208,716.3644,144.43332,384.43423,436.7583,237.59859,-88.226685,443.9579,213.4125,88.362724,276.83206,119.50485,-119.06606,290.8861,138.45102,64.36232,142.13083,224.78885,-97.31416,146.19415,211.8814,90.159424,142.9615,255.14,-92.750885,139.33722,237.21248,87.53447,51.817036,221.44797,-136.16348,63.745296,199.5936,27.611097
