Snipaste_2021-11-22_16-11-01.jpg,242.74031,113.799835,-54.532574,250.83427,101.58311,-64.50659,254.53719,100.293884,-64.45086,258.35294,98.93599,-64.38522,244.07872,104.26747,-38.991547,242.32664,104.82475,-39.06683,240.56136,105.38124,-39.01645,272.7702,100.59861,-65.09676,251.16037,107.53992,52.93616,254.8443,121.93955,-50.24219,245.67102,124.86564,-16.626825,287.89142,152.11455,-113.41879,280.28812,173.7759,143.7226,285.53598,250.67175,-162.69911,281.4288,265.32184,163.17442,240.82906,308.59125,-145.58188,241.12506,317.5557,109.223366,232.63858,324.68073,-168.64975,232.48083,330.97983,102.63371,225.41742,318.33005,-158.6006,226.9023,327.33975,82.374565,229.74612,313.91815,-140.18129,231.77884,322.5538,96.81919,297.96136,330.06784,-83.98481,300.26926,334.45322,84.43281,191.5586,446.69064,-88.44619,345.02368,465.02014,62.003784,151.89558,577.6242,-68.31944,448.27902,569.49963,73.13638,164.72916,601.0612,-64.30851,472.53284,585.68176,73.455284,91.436935,601.5529,-113.451904,446.72968,597.74426,27.081152
Snipaste_2021-11-22_16-57-44.jpg,265.09695,100.66276,-85.476204,258.71835,92.106804,-74.65058,258.4882,92.35964,-74.63403,258.38892,92.56852,-74.7377,255.8269,91.78089,-106.406975,252.99217,91.54812,-106.41181,250.14255,91.348404,-106.41996,245.46387,98.27784,-10.612585,233.74557,97.25003,-150.29572,260.05664,112.60782,-57.994293,255.25967,112.07464,-98.786095,236.72926,163.41133,81.672424,206.74425,156.26924,-197.64206,242.72708,239.7216,139.27472,227.68185,248.11229,-178.46767,257.91336,288.03723,95.43134,263.74597,297.25784,-85.23384,262.60086,300.4002,91.57782,268.479,309.5049,-95.25173,264.64456,298.5321,69.04102,273.03748,304.86942,-96.045944,260.95865,294.28006,81.37258,270.59088,300.9786,-81.884415,221.5683,298.37692,81.63906,192.75507,298.41708,-81.311264,275.94333,380.2845,109.15687,162.1795,391.02985,-74.08792,281.8189,464.61057,202.34032,90.41932,458.7827,17.077003,268.65546,479.97595,206.84767,75.21159,466.77768,24.341549,326.01443,492.80118,168.59978,88.74122,494.92203,-30.72744
Snipaste_2021-11-22_16-59-40.jpg,271.47876,162.71292,-170.47054,269.97183,154.81064,-147.25272,272.0406,155.60577,-147.22238,274.27997,156.3232,-147.27939,261.86002,152.57286,-169.03928,257.70242,151.6857,-168.95808,253.5225,150.87454,-168.97112,266.1032,162.58534,-39.84247,237.13141,156.91658,-137.04767,270.01715,176.4801,-129.99745,258.18036,173.67761,-158.6064,283.0668,237.37813,25.017239,183.20389,224.02136,-166.39528,301.96017,326.1099,70.831535,179.57295,316.81253,-214.49884,324.00827,409.28708,-72.57515,215.29335,393.37448,-307.47086,332.5171,436.9709,-104.35631,216.42906,422.8192,-354.0196,326.1459,437.40836,-142.5808,236.87045,417.40808,-372.6808,317.8033,427.17242,-92.30094,238.24165,406.59744,-315.07892,275.30103,406.23764,58.455456,213.40932,410.12326,-57.535126,278.0112,537.0097,56.127964,209.45117,547.1824,-54.191227,263.25485,649.3722,205.30652,194.41234,657.9838,87.51195,250.95189,668.32184,215.0613,184.46077,674.52856,94.43649,294.51013,687.4491,135.79295,220.13982,699.49176,-24.234226
Snipaste_2021-11-22_17-00-24.jpg,163.3555,51.056507,-155.28745,172.66245,32.44061,-167.89923,178.02173,29.88454,-167.8267,183.54076,27.193197,-167.7238,162.82431,38.00135,-135.17383,160.21739,39.46997,-135.11234,157.57217,40.97511,-135.03712,207.13657,29.124222,-167.67935,173.37123,45.104156,-14.119812,184.47302,61.1726,-150.07768,169.93248,68.069565,-106.36096,250.47806,112.97924,-228.5043,217.39232,136.0584,91.887665,248.10298,271.09836,-255.40135,243.46594,265.78854,97.02151,203.12088,410.20758,-228.62485,222.73073,391.0222,38.761456,197.7214,452.28372,-259.54437,218.91257,428.63156,31.314476,184.13493,448.62546,-260.97772,219.28319,425.96585,0.20084463,185.94016,435.89658,-225.02438,224.78233,412.62888,23.944624,291.60306,370.41022,-105.90747,279.48477,373.24637,106.73932,187.95828,568.2951,-50.683907,356.19794,542.34705,138.0083,162.72775,746.2685,11.690902,487.3079,680.182,212.84236,184.91876,774.306,18.98681,520.7529,701.0023,216.8223,87.17967,793.84045,-38.98392,469.3261,730.3247,162.2462
Snipaste_2021-11-22_17-00-47.jpg,275.874,134.23859,-343.59424,291.04242,113.92477,-335.05878,300.89426,113.44865,-334.96167,310.89008,112.88085,-334.9957,267.35095,114.78114,-317.68768,258.36203,114.62464,-317.67755,249.29605,114.6096,-317.7537,331.7388,125.28792,-243.02344,247.4707,125.94143,-153.40187,298.41608,156.23257,-306.52478,264.65295,156.63167,-280.52145,382.1554,225.47844,-242.72827,241.32346,224.45316,8.245962,444.146,344.09897,-287.0194,221.56918,326.55646,111.999756,340.2933,430.71698,-345.798,184.70227,387.3998,-61.18669,318.6016,464.6538,-385.51468,170.81552,409.66113,-104.19534,298.52737,443.77734,-392.63715,173.96953,405.17355,-151.10135,307.1814,433.01425,-346.36887,188.32613,399.55392,-87.48533,326.5802,466.9998,-90.76628,249.39363,453.13196,91.5637,295.56973,605.00934,-37.142982,184.74916,574.3493,199.1747,298.57993,724.7069,179.05585,153.82822,683.3266,420.3352,310.1845,743.8067,196.92024,164.32722,705.6072,436.37494,255.57216,775.41064,98.98182,97.43673,728.22107,352.96124
Snipaste_2021-11-22_17-01-30.jpg,250.118,142.15587,-124.41083,257.52762,125.73462,-115.41914,263.96344,123.9126,-115.49386,270.5365,121.973,-115.6697,241.63185,130.54611,-99.00319,235.89319,132.04056,-98.957115,230.09616,133.64963,-98.93794,285.2477,128.82309,-49.915638,231.43317,142.84386,35.166203,268.19418,154.78665,-98.730194,245.44763,160.90306,-74.58226,330.9761,208.03255,-108.61456,235.5102,235.05614,126.95193,291.13153,339.38507,-151.81717,234.27539,339.5565,144.8955,215.17711,433.62585,-115.25187,212.87027,419.91574,55.295124,198.51991,465.6013,-125.96522,206.43553,446.8906,38.568863,195.32224,450.6503,-133.50427,201.8993,442.2386,7.968374,202.4255,438.5244,-116.25098,207.45535,432.56195,36.391407,344.382,458.89468,-64.45987,271.12314,465.49878,65.10955,384.0448,619.98236,-50.045746,208.77739,625.1978,60.291416,435.98987,773.11316,63.398144,156.408,776.5183,146.84528,448.67764,794.40955,69.098145,160.24951,800.47174,149.19983,427.42215,827.95013,-59.98339,113.54667,826.318,28.425291
Snipaste_2021-11-22_17-01-56.jpg,147.39186,103.39663,-73.63432,153.79546,94.53369,-85.87468,155.96336,94.401344,-85.888756,158.19739,94.20067,-85.90131,151.47638,93.62755,-63.08084,151.34848,92.99982,-63.09391,151.18213,92.46131,-63.07955,170.47621,96.146706,-105.66343,161.26228,92.84764,-2.4079173,155.46657,111.492516,-79.17666,151.22635,110.62449,-49.620945,203.61102,137.24812,-143.60088,169.1493,145.54337,61.867104,219.64955,200.17221,-170.65405,177.9879,199.80704,94.71411,197.72144,250.27432,-137.53807,162.25511,225.78235,51.419537,194.10918,263.7182,-145.70842,157.5417,232.01585,46.046394,188.77916,257.29694,-149.86853,152.50572,228.22466,29.82972,190.98514,251.18102,-137.15952,154.75078,226.35294,41.300564,228.80162,264.257,-58.387806,197.88948,261.77393,58.652878,261.56982,341.47092,-43.814423,152.70523,328.97574,56.465855,286.32397,411.5069,22.04701,122.63114,403.0916,90.13325,293.89288,418.71628,25.756927,128.33276,416.8431,91.22581,273.49957,446.4911,-29.618505,83.25565,427.95947,54.408527
Snipaste_2021-11-22_17-02-25.jpg,245.79865,124.80176,-39.60031,245.63582,109.33733,-69.0513,247.13214,107.81854,-69.00636,248.75282,106.25017,-69.00099,245.80933,109.885,-39.357407,246.82002,108.97295,-39.410156,247.85808,108.08348,-39.334663,264.501,99.82009,-144.95761,263.07254,100.99405,-8.920225,258.7331,129.25117,-60.15351,258.06384,130.62877,-20.67773,301.1268,153.92793,-194.3107,317.7695,143.74213,71.302795,285.55463,270.20416,-184.41162,314.9236,235.72623,108.196556,257.42395,349.0954,-77.93106,282.4718,311.8793,65.07747,255.09467,369.68542,-91.04051,273.96155,330.751,54.11362,248.15903,366.4806,-85.66253,276.14038,327.92993,36.35636,249.40793,358.648,-72.50236,280.4299,322.29803,53.790413,334.73563,348.94208,-82.21327,346.31918,337.55493,82.75146,240.09355,460.2698,0.015744632,339.36536,462.65506,116.87665,250.18272,574.0022,122.74781,415.3391,567.1126,156.47878,267.74316,591.43036,136.03082,437.77444,579.9828,158.3083,205.0287,595.4671,118.400734,407.59885,596.3642,121.92422
Snipaste_2021-11-22_17-02-47.jpg,165.63132,118.91959,-135.56416,172.03607,101.14128,-138.08849,177.27905,99.13809,-138.17267,182.59857,96.97924,-138.32224,160.2084,105.16897,-114.56571,156.03851,106.208885,-114.59141,151.87172,107.35244,-114.61154,197.41168,97.61655,-102.02688,157.22067,109.33027,6.993767,182.26886,127.76797,-118.21211,165.46935,133.12589,-87.04873,253.5861,152.78563,-134.78735,181.09573,194.65482,95.08663,333.1422,256.02856,-159.3298,227.79825,303.16724,115.03529,360.38766,362.57947,-143.64835,237.50407,386.89505,43.356853,372.12195,389.60217,-159.0487,241.0698,409.6754,20.225132,358.87698,383.28693,-173.72284,234.01675,404.25623,-5.597647,354.5951,374.98938,-147.4901,236.25494,396.2011,27.306353,317.82056,399.8197,-82.51356,266.1322,410.42084,82.84872,368.90704,555.7214,-59.75191,233.03671,562.19086,93.450874,410.6461,711.18085,10.708971,191.90065,700.68994,174.21768,425.9753,729.669,12.623318,203.20206,725.65,176.37477,385.6208,773.6669,-91.578995,126.74011,746.6761,96.911674
Snipaste_2021-11-22_17-03-36.jpg,190.66733,98.63832,-107.62197,197.57832,87.06709,-130.67422,199.76118,86.92311,-130.60593,202.07515,86.73518,-130.55049,197.10033,86.476814,-105.28778,197.92688,86.10357,-105.224045,198.75911,85.78249,-105.071945,218.66728,93.16222,-179.98654,214.95636,90.38048,-65.50184,201.56323,112.07395,-119.109634,198.61557,111.69014,-86.05165,232.46439,176.52353,-208.10785,261.3077,159.26567,22.521832,221.6187,292.2231,-181.54187,268.0581,251.29243,84.41354,192.48285,368.2189,-115.79665,229.94089,300.04813,130.7675,188.92804,390.25906,-134.02325,225.62383,309.5144,144.68225,182.29555,387.20578,-130.3058,217.07121,307.5737,123.73552,185.11284,379.68423,-110.69706,219.8186,306.15906,123.545616,268.57556,347.0477,-66.51359,291.83096,336.90717,67.3492,182.28767,438.66418,62.506233,330.01285,459.0996,144.64334,142.6673,540.44025,190.29861,384.9021,566.2117,222.77374,148.36563,561.713,203.81978,397.5105,584.59265,230.62029,94.50149,547.9032,214.0691,382.1064,588.04645,226.39157
