image_001.jpg,452.30377,153.67451,32.112843,462.99487,147.45688,37.378334,463.55212,145.61104,37.409653,464.13394,143.86736,37.27525,462.4925,148.74506,13.654343,462.968,147.53789,13.6958275,463.38223,146.36174,13.682918,464.23145,129.03177,63.913948,462.91028,133.10797,-40.50487,444.82324,145.71515,46.34151,444.5489,146.86859,16.072918,417.64603,91.05941,114.01369,425.14813,128.19978,-89.503586,406.4792,147.16089,154.33267,413.3406,198.23119,-95.3494,432.23355,195.08904,129.22957,446.47592,224.06593,-21.73523,443.9063,206.32768,131.65176,459.0458,231.96585,-36.958393,445.40717,206.65056,114.83958,460.67612,224.74104,-33.717182,440.58566,203.69778,121.21384,453.84067,219.90665,-18.41369,270.8212,85.53027,61.43007,269.32974,102.601456,-61.33822,166.6956,105.61011,79.279045,165.0512,120.132195,-22.415367,73.6539,116.045586,118.03598,62.910633,121.73175,12.57695,56.01486,107.618774,120.00295,43.611378,111.62829,12.153803,64.515625,153.99582,88.871185,54.390118,158.58388,-25.871536
image_002.jpg,390.69006,208.25879,-25.93348,404.0359,204.75586,-18.830647,405.16208,203.27808,-18.773659,406.26297,201.96703,-18.9481,403.02228,204.1317,-48.535755,404.10815,201.97275,-48.525543,405.0559,199.79166,-48.499664,412.42773,186.01778,24.842888,410.70398,182.20119,-105.63797,386.80777,197.40416,-5.294414,386.6438,196.87395,-43.379307,379.09705,152.11029,67.98941,385.6661,150.91557,-151.97356,402.6714,207.67969,108.581375,419.3789,234.07097,-219.16869,461.77478,241.58795,43.161507,493.41678,256.95966,-211.76013,480.745,249.3448,33.17831,512.7489,266.21976,-253.16669,483.35953,249.2668,14.849598,518.6107,256.39478,-247.9631,477.67996,245.90932,30.414803,509.9908,252.52698,-212.01248,209.93604,123.83522,56.94378,210.2125,117.40131,-56.591335,98.446434,139.0592,107.36667,147.67137,143.33247,38.77261,2.2062778,152.76636,195.73607,77.5303,162.13026,137.08923,-13.624782,148.34215,203.69012,63.07107,155.70897,144.74353,-18.426668,177.01744,161.32375,73.35491,189.18533,108.9605
image_003.jpg,539.5756,239.48152,23.406021,552.4388,234.62393,29.740337,551.9894,233.4759,29.56654,551.5999,232.45567,29.202408,554.1889,234.46632,-0.54560506,555.54156,232.46434,-0.5461321,556.8188,230.44221,-0.48972026,548.4209,215.56181,77.57476,555.4105,213.27928,-56.409504,527.34955,230.47644,47.3661,530.21313,228.54904,8.27123,469.47162,171.95543,152.9444,498.6149,196.14471,-125.55989,423.24097,224.742,217.95241,440.90454,278.2681,-107.46429,476.0691,244.18312,241.75436,496.76334,269.36258,46.76521,489.64172,252.4122,253.75777,512.74884,275.4297,36.122643,496.64777,252.05806,248.31099,516.37933,259.3266,24.221415,492.62384,247.54137,237.5318,506.5889,255.53893,43.986153,273.84106,157.2221,88.71554,277.85666,170.24057,-88.25284,124.26651,212.92102,82.37508,126.67491,227.19263,-57.285767,-10.669682,223.3465,134.45024,-16.465563,254.5761,-1.2596288,-33.891315,213.21367,139.28535,-41.582977,246.32738,3.575878,-28.663067,271.3188,115.62441,-29.589808,305.2203,-29.169413
image_005.jpg,107.28106,86.72997,-249.9809,112.774605,72.56507,-252.16093,117.41192,70.62466,-252.12894,122.01738,68.67847,-252.1274,101.70268,76.24261,-243.1952,98.08809,77.038635,-243.20367,94.5712,77.93511,-243.28938,133.11414,62.335907,-222.84566,96.09358,75.09696,-187.86119,120.68895,89.348595,-236.24692,107.489426,94.02776,-226.07645,189.8663,66.610954,-183.1678,103.11813,84.05482,-128.49965,258.5252,73.24286,-166.07611,93.87776,99.60947,-22.585169,253.69823,128.15764,-168.96689,89.85815,134.82051,3.10969,257.35895,140.48253,-188.91037,80.60974,142.79446,-3.459612,239.13457,141.44092,-188.73999,84.66439,141.59282,-16.756308,234.6908,136.44804,-169.965,92.31653,137.88022,-2.4576533,236.69978,78.85688,-30.707357,204.72026,88.359314,30.901655,251.50044,90.76174,142.39014,215.55182,88.36883,200.45078,255.73277,77.50338,322.56464,230.00075,77.95468,361.4306,261.55936,70.900276,342.1863,236.037,71.81572,379.65668,240.75491,97.1578,336.51285,221.50572,95.66336,380.3247
image_007.jpg,45.446815,94.67672,-268.08246,40.156532,85.1585,-281.85724,42.13232,82.50822,-281.96402,44.18197,79.87232,-282.18573,34.881294,88.24353,-263.73984,33.1538,87.954094,-263.6083,31.522852,87.7224,-263.68588,52.849625,61.172653,-298.55392,34.76026,69.890335,-219.4223,59.137123,82.80799,-269.97473,54.020176,87.56282,-246.83754,145.20325,30.051636,-269.41107,55.03504,17.916677,-175.2644,254.7741,53.876858,-256.59567,67.46496,17.725523,-46.838394,245.13242,125.54529,-259.3203,49.59622,62.697582,1.6541516,251.07529,141.24434,-294.89725,37.002,66.38333,-2.6072748,229.50305,141.63359,-292.9624,38.721935,76.98931,-22.446568,221.59862,134.5904,-258.9901,46.588844,74.53342,-6.1090026,221.81216,27.041803,-43.280476,182.44623,17.72172,43.68085,239.47174,46.215927,147.48752,199.583,35.311443,237.31612,252.89748,43.525238,353.07733,224.60957,35.76237,440.24664,261.70087,35.62951,373.62708,234.37787,30.74127,460.89233,236.76169,69.15252,372.26248,212.40804,59.344574,469.11884
image_009.jpg,426.12534,218.48671,-241.71864,435.0539,202.35013,-233.609,436.14215,200.33871,-233.65784,437.23303,198.56448,-233.7393,428.98212,203.11304,-258.08994,425.80493,200.90254,-258.05872,422.58466,198.75746,-258.11554,424.6595,178.56952,-168.66998,405.27667,179.34692,-272.30258,411.86243,213.31879,-211.86485,405.7909,212.8807,-241.48427,376.0923,150.54935,-101.727776,309.8618,160.2343,-244.89932,338.26562,158.2732,44.181232,206.8569,163.06454,-201.14299,348.7998,214.61761,104.12833,223.91034,246.98544,-126.09013,364.10117,220.19363,107.774315,228.08926,267.79785,-143.81375,362.50906,228.66783,89.37803,247.0196,262.31586,-140.0329,351.22742,226.96806,98.30828,246.67635,254.79666,-124.44469,218.89862,145.19858,57.258804,183.70503,147.1384,-57.065235,137.30989,150.70056,186.83519,96.26529,153.1742,99.870705,77.297005,142.51729,358.42584,33.44391,146.77252,255.27095,63.34159,128.2386,378.09875,20.51088,136.01451,271.44946,70.50748,186.31133,400.1736,27.779007,188.44458,268.53598
image_010.jpg,174.56976,168.11064,-42.281315,163.84032,162.14897,-63.130737,163.23251,160.04265,-63.156063,162.61967,157.84131,-63.174557,164.48677,163.40082,-41.274414,164.26732,162.76225,-41.218166,164.1198,162.15619,-41.215168,163.29703,143.0528,-110.53096,164.22064,148.67215,-7.2904043,181.86775,158.77963,-54.5124,182.6331,161.34079,-24.600504,209.62767,123.17165,-143.0775,210.50098,125.23901,49.743874,276.34595,147.31985,-180.99745,264.55826,140.30771,135.0941,247.93434,199.69838,-177.2143,237.84329,181.50113,209.1934,239.54265,215.30664,-188.12741,227.187,187.7022,219.78586,227.1433,210.77843,-179.36263,220.96667,194.82072,205.24353,231.8287,205.12848,-172.22018,226.8683,191.4528,202.55533,373.9162,158.62321,-64.25759,369.59668,158.87225,64.40352,490.10068,179.08447,-4.805865,472.38394,170.14162,123.58349,594.8534,164.67404,65.299484,563.8106,166.0524,209.25032,613.3214,151.496,71.162575,581.8446,156.15018,216.14787,613.74963,196.8614,32.655033,580.3283,200.06274,188.69203
image_011.jpg,242.68332,458.98996,-958.4993,263.4364,416.17084,-955.05695,280.9433,413.96545,-955.1802,298.47974,411.5576,-955.28125,215.28535,418.10318,-953.06024,197.5465,416.96255,-952.9975,179.88947,416.0607,-952.96985,326.17178,405.1747,-793.75854,161.55502,415.55457,-801.14996,277.61493,484.9911,-889.49023,219.73982,486.66486,-891.42896,431.14166,486.8816,-637.18884,124.64418,487.78415,-588.19293,578.1604,629.4844,-523.7245,108.04863,554.5101,-321.12463,611.11066,821.9428,-560.9648,72.37138,569.8804,-265.65408,647.90125,864.7176,-638.8829,47.976612,560.6952,-309.28485,606.631,875.6841,-648.0703,50.411533,559.2804,-339.6871,580.13904,856.5569,-575.7645,69.19942,559.8526,-286.02133,422.2228,613.5636,-24.386337,289.779,637.28125,25.405212,487.63318,600.378,378.5827,267.727,691.7947,504.848,484.53952,571.3754,834.95013,219.35313,711.5457,1010.7458,472.73184,562.8411,885.8426,219.16995,706.4188,1069.2125,508.0105,603.40936,826.12286,199.70929,754.82916,1004.5783
image_012.jpg,426.71356,567.651,-987.44727,425.199,546.1325,-1011.3855,432.1959,540.56335,-1010.9427,439.16235,535.022,-1010.9905,407.40985,553.54095,-974.48114,401.7032,553.98193,-974.14215,396.29865,554.7661,-974.30066,460.4696,504.50018,-948.61597,402.71207,529.584,-786.6859,459.98798,552.16864,-946.16205,441.8222,562.5499,-897.8101,650.4605,446.3909,-813.506,417.388,441.9392,-495.02652,843.9778,414.3869,-721.6114,408.8956,393.18457,-49.61996,791.1447,550.7744,-670.3405,395.55157,482.6278,152.40327,787.54944,574.7542,-751.45654,382.36743,495.49826,156.91344,746.92615,579.42206,-744.3842,390.4326,502.1552,114.67209,734.3817,571.64185,-668.9465,402.4678,502.74258,142.61382,835.87866,410.0165,-157.88954,737.6625,402.64948,158.2672,958.33093,430.02347,446.52875,872.78534,429.7037,746.8978,1041.0029,414.56976,1144.6556,958.874,416.91232,1409.8818,1057.9116,387.5335,1221.8146,982.0342,392.93024,1480.905,1061.9377,498.2785,1237.0714,984.22754,507.38846,1494.1143
image_013.jpg,367.4912,318.79102,-555.04156,366.65274,274.70074,-561.84235,377.09262,266.95847,-562.165,387.48126,259.07413,-562.615,344.6327,287.20282,-520.2176,337.61548,291.04193,-520.1002,330.7299,295.3045,-520.27747,425.9811,238.69356,-520.9229,349.94836,281.9223,-345.4364,413.93396,318.02484,-537.2152,383.9965,340.77173,-486.01508,664.4683,264.51727,-510.1009,467.72928,354.36307,-190.30856,954.99927,297.52786,-509.35806,609.0197,425.69647,174.64688,966.81085,496.14948,-407.90482,541.72626,527.1099,302.30093,985.5636,540.8244,-434.23624,516.8091,544.1646,289.3715,926.6499,539.4947,-445.2543,492.5021,551.51056,240.80554,912.54,515.86084,-405.84195,513.9865,537.0794,281.6431,971.94824,431.6923,-119.860146,881.2857,473.19467,120.18901,1119.9019,478.0155,304.4395,1042.4868,507.9114,519.6895,1223.2715,484.7373,717.03955,1164.8553,481.6305,844.8604,1254.0201,467.46436,756.51855,1195.9548,465.25058,880.6318,1228.7374,572.3822,693.5996,1177.7869,559.2827,840.71497
