10.png,234.64345,127.03055,-144.29427,237.84442,119.72458,-135.94417,240.2119,119.40029,-135.86455,242.67871,119.073586,-135.87302,231.17671,120.50319,-130.54341,228.78786,120.56172,-130.55122,226.42155,120.709946,-130.63557,246.3559,121.167656,-79.039474,224.66292,123.297424,-50.295963,239.7024,132.41415,-123.304535,231.01103,133.20946,-114.864685,263.0313,148.66417,-51.680588,211.55775,149.3865,8.870623,302.3809,120.347786,-92.62388,173.6189,128.64583,20.394768,285.50357,79.90752,-148.41992,183.85796,83.466484,-10.973798,281.8356,69.34092,-178.23776,187.90656,73.11332,-28.701872,277.61597,70.2278,-168.22896,193.03499,70.998146,-28.061108,278.00943,75.73687,-149.22162,193.28758,75.56308,-14.436201,252.75316,245.75256,-20.886908,218.91263,245.16791,21.039448,275.41428,309.4998,-34.801693,196.29799,306.3097,36.24308,299.60974,359.46152,72.9514,175.1766,356.057,148.27408,300.3101,366.22702,79.9371,176.21185,362.6439,155.61995,305.12558,381.89636,-6.1661305,162.6035,380.24973,75.18815
11.png,276.48862,67.31797,-141.2024,278.82706,63.07673,-130.89836,280.60394,62.97626,-130.85597,282.47302,62.84776,-130.82298,273.40927,63.5917,-131.18405,271.46365,63.707275,-131.15692,269.54523,63.89359,-131.18268,284.56955,65.70013,-73.32292,267.1526,67.13824,-71.58637,280.31705,72.11444,-120.86728,273.093,72.61622,-120.14924,298.113,88.54616,-43.14086,254.25641,90.26763,-38.300613,328.6222,73.46303,-57.21392,220.06194,76.77511,-41.291706,357.9472,48.741512,-135.76187,194.31343,50.69406,-94.21906,366.7151,41.872433,-162.28,188.00407,45.51175,-110.395584,365.75916,38.573284,-173.26535,190.50876,40.3227,-125.19363,362.60394,41.141575,-146.18987,193.23143,42.09634,-104.70873,294.48068,162.57707,-3.273828,266.31668,164.09113,3.3336205,309.86478,218.21246,-2.1187124,250.62466,216.94868,6.795677,327.30124,264.3983,73.52281,234.65994,263.71518,82.89756,327.40863,271.70728,77.20111,235.90094,270.31366,86.84319,334.0832,281.07462,-0.408244,228.6566,281.54037,10.988308
12.png,266.9007,140.00125,-230.07663,271.8953,131.69215,-210.47777,275.22305,131.50647,-210.33691,278.67212,131.30365,-210.3465,261.96777,132.38017,-208.1722,258.55597,132.4355,-208.18068,255.16151,132.61894,-208.3482,283.54034,136.29506,-100.6521,251.5872,137.83319,-91.50293,273.72397,148.61992,-190.42526,261.28473,149.20302,-187.34038,308.2511,177.0502,-69.7299,232.42159,179.2162,-43.1252,359.5131,137.65305,-162.88962,179.55939,143.38768,-154.19365,326.44214,83.18699,-261.24005,210.21828,89.20083,-262.9739,319.83377,69.861664,-304.46368,219.272,76.0745,-307.71277,313.2358,71.56026,-292.65125,226.09874,76.59804,-296.2623,314.60907,79.04219,-263.35132,224.44489,83.68535,-265.63425,301.49347,310.45068,-9.61712,250.23456,310.39493,9.764962,321.07028,407.32666,-16.159424,222.24829,400.34253,8.419944,336.46115,485.83652,161.09831,201.33301,481.57275,172.10004,333.74744,496.8443,172.10944,204.24098,492.93744,180.466,343.81192,515.3238,34.979973,187.56311,512.8124,42.059853
13.png,217.42194,85.43293,-94.533455,219.96619,81.16252,-84.554,221.66638,80.98199,-84.48766,223.43471,80.78477,-84.50658,215.00992,81.601585,-84.225334,213.3405,81.609055,-84.20264,211.68538,81.69324,-84.27062,226.28088,82.52232,-27.546288,210.47566,83.677795,-28.473722,221.26814,89.233864,-73.88709,215.11226,89.685005,-73.933914,239.23782,102.36456,3.6527221,201.10626,101.86668,-11.913112,268.23804,82.11242,-8.873453,179.67778,80.12848,-48.458443,251.54109,52.758366,-25.580114,192.98236,50.691895,-70.32196,248.1921,45.55235,-42.928074,196.9292,43.707726,-89.86471,244.32887,46.330044,-35.476196,199.7567,43.957428,-84.62813,244.92743,49.874046,-25.992975,199.26642,47.387268,-71.35199,234.08864,171.38719,8.012199,208.49847,171.77989,-7.9000916,245.35388,219.70721,7.2931232,199.4405,218.86993,-10.067457,253.39859,261.02216,89.84743,184.07083,260.10696,78.30577,250.8366,267.0527,95.126144,183.75468,264.20117,83.2737,264.42386,277.5942,27.784044,180.61382,280.30673,12.530813
14.png,255.47488,180.27411,-216.81175,259.81808,175.61035,-199.94461,262.35904,175.92445,-199.87971,264.98068,176.20988,-199.89249,252.0822,175.2216,-202.08467,249.456,175.05544,-202.06128,246.83011,175.00829,-202.19893,268.11816,180.79167,-109.13739,242.93718,179.03058,-118.06005,259.72314,187.55817,-184.03545,250.09935,186.8373,-186.2965,280.38422,209.21762,-83.87813,227.57132,205.10109,-89.072174,301.72272,173.71149,-109.98011,213.85698,168.46635,-121.50836,276.0923,137.0422,-147.23485,240.10056,133.92845,-131.4018,269.44284,130.1285,-174.1023,248.99542,126.74829,-156.7155,264.14267,127.48923,-166.73799,252.11987,125.530846,-152.18304,266.49808,130.63461,-149.54851,249.4272,128.75256,-133.3384,272.4332,304.36078,1.3015724,236.52203,302.244,-1.2808303,295.09576,363.3336,41.34765,217.0352,360.29547,39.22111,312.72305,410.1437,185.65852,202.83081,408.33197,179.7335,310.2025,417.5296,196.0153,204.744,415.21573,188.8973,327.275,429.4197,109.34914,193.62192,429.53598,98.9151
15.png,171.92383,119.59669,-38.87225,177.15997,114.6308,-38.540775,179.55179,114.65714,-38.46868,182.02832,114.66744,-38.468185,172.05376,115.05949,-23.716427,170.95998,115.198845,-23.642227,169.86053,115.45045,-23.615192,190.52467,119.34537,-26.344261,174.1052,119.99303,42.78727,178.64325,127.11392,-34.234417,172.07654,127.35217,-14.265427,209.44902,148.55934,-43.131584,165.26767,149.8169,75.4041,210.43434,94.85222,-81.613884,157.15858,114.173805,113.071365,203.2295,53.983097,-66.85906,158.43544,70.41062,126.96761,202.85782,46.07078,-81.52696,159.58801,60.79749,125.100334,200.66086,45.748028,-71.33187,163.60832,60.030212,122.19543,200.24486,48.091156,-66.21752,164.53691,62.713047,123.39108,192.86397,257.82144,-58.332333,161.35976,257.38467,58.45792,214.62335,333.90833,-86.54254,147.06328,323.03433,38.889145,251.49315,400.76077,-73.6186,155.79503,391.20847,85.71113,260.47495,409.17957,-75.70796,166.28778,401.79266,86.12449,243.8144,424.51187,-140.93715,123.09393,413.8898,45.198357
16.png,162.22673,113.14929,-195.40811,164.96927,108.39048,-188.01183,166.95366,108.27826,-188.0702,169.02579,108.15714,-188.10207,159.20146,108.91398,-183.33234,157.23927,109.02167,-183.25653,155.3122,109.23098,-183.24593,171.74306,110.42751,-135.74574,153.9091,111.801544,-109.44339,166.13704,118.116196,-175.59468,159.33705,118.674,-167.80635,182.65765,131.71571,-126.473885,147.86003,133.00468,-52.70282,187.39552,96.66468,-146.60307,146.9374,103.69177,-23.098204,174.09686,68.8772,-158.41115,153.24922,71.747116,-33.114998,170.05968,63.07034,-182.11646,156.72656,64.98118,-46.07681,167.9939,60.462467,-172.77132,158.48392,60.977654,-46.448917,168.93674,62.06159,-157.88438,157.89526,62.37477,-36.39501,184.2989,208.61266,-36.559223,160.41924,208.47421,36.65734,191.85175,264.65894,-39.937298,148.10341,258.09766,104.99171,214.56416,305.22638,37.227886,141.01402,299.26816,216.28926,217.10562,309.8259,39.956768,144.17496,306.52277,224.90672,210.47311,323.8941,-43.160885,124.2744,312.8818,161.71556
17.png,272.46143,168.3097,-257.4,277.5372,156.9613,-237.36488,281.6809,156.5122,-237.25853,285.97556,156.03508,-237.30128,265.31442,157.9365,-236.73555,260.98135,157.8663,-236.66133,256.70886,157.95279,-236.70921,291.73215,159.01143,-119.32516,252.00392,161.51968,-114.1321,281.01495,177.14244,-214.47145,265.57077,178.0529,-212.61798,318.9042,205.71884,-108.09915,228.48727,201.05356,-80.66545,354.2891,170.24333,-256.60406,192.45737,147.58025,-164.68315,364.21368,87.6552,-401.26907,194.9287,73.71256,-261.30453,371.86206,64.86917,-463.1245,196.74194,56.53813,-306.65717,364.37326,61.62342,-448.1207,202.63281,51.415768,-308.67957,360.13617,70.212524,-407.83554,203.54596,57.853596,-271.80487,297.93237,368.50977,-8.882897,237.1433,370.03525,9.142823,324.97116,481.11234,-22.204704,212.56445,484.3354,7.7498226,351.86365,582.09875,118.31825,193.2791,585.23224,161.7916,350.52945,593.5979,124.76818,197.36955,596.0332,168.86995,362.02594,628.55994,-34.48825,182.71307,632.70764,12.967222
18.png,333.91226,185.44139,-273.40622,340.4353,176.838,-259.07788,343.55942,176.98509,-258.9848,346.78336,177.1012,-259.02637,331.53674,176.19232,-258.06152,328.62,175.58972,-258.03415,325.75342,175.12172,-258.07593,351.85907,179.03378,-154.19511,323.61353,175.85594,-150.29318,339.3712,192.28323,-234.18399,328.76404,190.96371,-232.69925,372.9451,208.62126,-93.03689,300.2556,205.696,-117.17247,421.48077,173.11208,-186.09686,250.8457,167.7549,-206.0284,395.0216,119.16456,-320.21954,273.0362,116.59978,-289.1065,389.6056,104.87779,-366.03888,280.21005,103.081436,-335.00754,382.85205,105.368065,-354.5692,288.05164,102.54345,-324.50577,384.11295,112.11668,-323.856,287.66498,108.6821,-291.91223,362.27322,329.40692,7.340374,315.38303,330.61743,-7.094832,386.5421,416.7333,-3.7234037,287.50662,414.92783,-15.305637,414.1994,490.9441,130.86516,249.2373,493.83978,126.61773,413.97852,500.128,138.04099,247.20233,501.62445,133.89705,421.21768,523.8906,8.880307,242.57991,530.67523,6.5976353
19.png,265.03616,169.26416,-203.15402,269.66406,163.35289,-190.24994,272.1873,163.54424,-190.2126,274.79355,163.7332,-190.24242,262.1172,163.08958,-187.29478,259.607,162.84483,-187.21419,257.1254,162.71916,-187.23105,278.29935,167.03416,-114.62282,254.0246,165.42365,-98.88891,269.33585,175.69092,-175.77325,260.01532,175.0258,-170.948,288.4323,193.37817,-113.148926,240.48476,188.2684,-75.01588,301.69473,154.29376,-197.70216,225.51634,150.5727,-111.786736,304.45157,112.17345,-263.56155,223.24286,109.27526,-164.05682,306.7291,100.97556,-300.99713,223.0886,99.04919,-196.23593,303.42218,98.998726,-294.1858,227.40013,96.70597,-198.25946,302.4214,103.05254,-267.68073,228.12427,100.2744,-170.9172,278.19272,283.33987,-12.901052,244.71153,281.62265,13.097521,304.9659,339.97223,-6.633511,225.8377,338.5095,42.332237,318.54724,386.63345,138.3635,212.45905,387.1195,180.66483,316.04114,391.1571,149.41144,214.09578,393.12146,190.63147,326.2972,412.78137,62.32049,205.75383,410.93942,102.27137
