1.png,303.2708,56.908737,-117.23138,303.8312,50.525257,-107.87574,305.27057,50.284363,-107.88277,306.7555,50.02492,-107.90033,298.79218,50.537365,-115.86594,296.62442,50.263004,-115.88239,294.46173,50.03686,-115.977005,305.0007,49.481434,-40.503914,288.84283,49.5768,-80.76386,304.71783,61.05964,-91.965805,298.32028,61.07257,-103.29031,314.42117,79.794205,14.911145,274.30893,79.15786,-73.306915,327.15445,117.35383,-51.578316,284.99442,125.18265,-66.390144,315.83777,90.34726,-170.78598,303.25314,90.885635,-26.5981,314.29462,82.4638,-193.05049,312.6978,83.63892,-29.621664,312.3693,78.54846,-178.72104,304.416,75.610916,-31.209654,310.56912,81.26289,-169.53288,302.3833,78.22194,-23.742596,306.2291,155.2985,32.05283,278.4567,154.10834,-32.13345,327.4067,197.02734,96.00541,262.16788,208.87921,-20.09069,335.8251,237.12885,223.90967,245.95372,261.74234,53.325474,333.46826,246.77911,234.40816,245.20766,272.1733,57.559322,354.42725,246.08473,200.73943,240.21962,278.44113,-0.049678862
10.png,275.89978,166.50262,-377.7778,281.84647,156.86317,-361.3536,285.48416,157.09708,-361.34106,289.17484,157.26617,-361.3674,271.0427,155.99213,-364.95273,267.18356,155.46967,-364.93207,263.29745,155.00912,-364.89252,291.9254,161.30779,-237.18483,256.664,158.04799,-252.52972,280.53256,176.69456,-329.81693,267.6064,175.39357,-334.07385,311.9594,210.99557,-128.71205,225.14825,210.71935,-174.84665,329.7913,282.92435,-255.84163,215.21666,287.374,-322.19794,299.5538,241.6601,-509.66885,257.40747,242.18298,-533.2877,290.35318,231.81882,-562.0711,270.878,229.81616,-578.30975,289.50497,218.8093,-547.7549,266.95844,219.32722,-563.76044,289.28754,223.37337,-508.98907,266.96432,225.2149,-529.44824,294.6298,335.58707,16.634405,241.07118,336.81354,-16.573105,328.8366,421.47156,-126.913635,213.64775,426.353,-163.95334,319.31277,495.04108,103.574615,213.11156,503.48166,77.34666,308.34305,506.71167,120.67413,216.89194,515.30194,94.768654,342.39362,527.91583,6.9638104,203.14963,536.9762,-30.127834
11.png,242.6171,103.24029,-79.960434,250.51936,97.00044,-57.213036,254.68092,97.65187,-57.124424,258.95837,98.22106,-57.122513,238.26027,96.23936,-56.03195,234.26823,96.147644,-55.99615,230.23483,96.1193,-56.005714,266.125,108.65321,51.56688,226.37997,105.24249,61.05062,250.89185,117.99606,-42.35259,235.27005,116.79018,-39.98823,291.8113,177.71428,74.8867,195.3611,169.80823,110.83962,301.58002,242.17279,-88.76558,155.76535,234.24721,-32.9916,275.77277,169.61508,-286.01047,187.26529,176.89851,-220.58879,269.345,154.29955,-324.0944,194.67596,162.52174,-255.19133,272.21762,143.81387,-307.38348,196.97122,155.28362,-239.69151,271.1082,150.04613,-281.49298,198.42064,162.0668,-216.9864,266.01553,325.058,-8.457138,205.16171,319.73746,8.44128,281.4042,455.38342,-43.52428,187.137,444.14795,-7.8285065,291.1882,564.9197,119.18669,174.10942,551.52637,152.68509,289.1178,573.48285,129.24443,179.03188,563.50226,161.98572,288.2607,614.0546,-1.0978884,153.46205,596.50195,34.924454
11111.JPG,219.63725,38.036327,-118.11882,226.75435,30.363708,-108.6587,230.52112,30.429283,-108.65002,234.39381,30.420341,-108.717545,216.68242,30.610514,-102.212845,213.4302,30.668465,-102.218254,210.178,30.775352,-102.22811,243.0213,37.01347,-36.34349,210.07227,36.9629,-4.414068,228.83348,48.5078,-91.8278,215.40814,48.581387,-82.66259,272.735,91.89818,11.354073,190.9356,91.09742,56.367012,324.214,142.39644,-84.37472,162.20245,140.10349,-1.5336983,347.99918,94.97682,-238.23073,119.24788,101.78939,-180.59354,359.36862,81.22657,-267.3154,101.58819,91.850296,-210.49065,353.92618,74.573265,-268.31177,106.7142,82.006004,-219.35788,347.10327,80.96888,-242.7072,114.611435,87.17029,-190.42741,250.4731,227.50642,-6.0830693,200.13423,225.66705,6.275709,268.3436,334.1182,-21.833555,185.74373,331.7596,-16.226519,293.04785,431.91107,54.291393,171.86888,429.31888,45.65499,292.6435,444.30627,56.071983,175.51244,442.6217,45.348385,301.25635,462.6831,-52.734234,155.8406,458.14038,-58.511837
12.png,246.59586,168.09572,-71.67343,253.31187,162.03484,-71.69826,255.72029,162.08098,-71.72152,258.2388,162.04115,-71.67701,248.60051,162.32574,-51.018814,247.5046,162.40532,-51.02202,246.37831,162.55748,-50.976627,267.26886,167.2768,-44.31486,252.51749,167.24559,53.400078,253.12134,176.92891,-62.28895,246.86603,176.97305,-34.079384,283.8331,212.60341,-52.738407,241.00563,208.91595,105.49168,264.64224,251.04881,-128.71092,200.78897,252.21451,-28.577333,248.30414,208.8336,-170.98544,219.20578,212.81364,-225.50484,244.10553,196.32022,-197.9332,219.00888,199.52338,-253.02557,251.98169,193.96968,-189.14684,231.24187,198.14653,-224.3568,252.97523,199.42326,-165.44644,235.54149,204.90862,-217.48515,271.1388,305.59595,-49.17833,241.52263,304.3368,49.374844,283.75858,384.3447,-73.056114,229.95082,382.44882,153.1623,296.6793,457.0508,-9.697225,220.0021,438.9899,346.1805,301.85175,468.6557,-4.809159,223.8403,450.68478,362.54645,282.55444,483.00745,-103.86447,193.31277,456.25,288.42004
12312.JPG,210.43481,57.413597,-103.00511,208.7308,50.732567,-92.29009,209.80113,50.48432,-92.25332,210.94322,50.204453,-92.2857,204.50699,51.496437,-107.29888,202.09404,51.71654,-107.27361,199.6861,52.03083,-107.343025,207.2871,54.15353,-27.113405,192.57187,56.426437,-93.649956,211.5762,64.15489,-78.90161,205.3084,65.13627,-97.76087,210.05536,89.74303,42.09301,185.8214,96.65274,-126.50402,225.79413,127.481384,-12.588881,206.70859,142.94308,-107.57909,224.10945,104.83672,-144.81055,213.36917,101.32492,-12.247152,224.37292,99.481224,-166.68204,216.74998,91.08374,-16.305414,221.87527,93.00339,-166.38405,209.1254,84.56418,-18.685898,219.88913,95.16767,-150.55745,208.5194,88.26236,-10.162588,211.2699,178.09781,59.387844,196.06392,183.15059,-59.358723,214.72005,230.2261,162.3716,194.49634,249.54308,-11.719871,210.69246,277.8703,293.14682,183.73718,307.75378,40.214336,203.93637,289.55618,304.78705,176.22668,320.1806,43.166363,239.44621,290.37543,285.09647,202.09369,325.62576,-7.865276
1231233.JPG,139.2274,50.97522,-204.96233,144.19472,46.286236,-186.72025,146.93654,46.813572,-186.65762,149.72858,47.266182,-186.64177,135.64905,45.436024,-188.04544,132.75786,45.197292,-188.03203,129.83394,45.02149,-188.17601,152.91881,53.578457,-90.562675,125.30769,50.308655,-97.673485,143.30247,62.25189,-170.60725,133.09845,60.94469,-172.67403,173.86737,107.327705,-59.200024,95.31297,100.84791,-43.46343,190.5759,164.63353,-155.99051,75.27844,152.73384,-128.97975,157.53963,143.54315,-320.90677,82.36444,162.06015,-319.49396,147.07138,141.24861,-362.51566,81.3992,167.72261,-365.5154,146.4108,131.31558,-359.5366,88.417915,160.16035,-370.11252,148.06221,133.14818,-324.01776,90.822075,158.79506,-325.84778,153.79659,220.28401,1.0686171,102.47423,218.85187,-1.0207082,192.65439,285.7854,-127.31811,58.283695,286.18393,-124.75695,205.9888,364.70486,37.988773,42.279846,361.65878,43.072613,202.18898,378.52435,47.72223,48.464527,375.5561,52.475857,222.87273,386.48752,-58.09617,16.355164,382.5965,-55.022293
1234123.JPG,70.916565,45.03259,-68.46691,73.716415,40.203773,-54.409428,75.87613,40.36385,-54.382824,78.08874,40.489952,-54.377926,66.9821,40.012276,-59.603943,64.455025,39.891315,-59.60186,61.91483,39.845123,-59.687817,79.268524,44.70662,20.123953,56.38584,43.94954,-3.8528266,73.68337,52.59097,-40.74345,65.36093,52.216644,-47.611732,94.11221,76.27264,14.315321,36.00646,75.535385,-25.062141,96.272026,74.14682,-108.63695,47.38216,81.49573,-133.7809,60.407196,73.21606,-219.95284,90.55942,73.36521,-190.35529,52.63425,76.17524,-248.1862,102.25832,75.85896,-214.47763,49.601147,74.76123,-246.1798,102.141624,71.680756,-213.3951,52.357197,74.9618,-224.01012,97.6079,72.49376,-190.44405,90.489494,173.13556,5.5406213,51.96285,173.83102,-5.598377,97.75903,248.51733,2.0761795,41.939243,247.12996,-7.9874187,99.46525,313.44846,77.80887,41.78868,313.6491,80.157974,93.945435,324.1399,80.32408,48.157673,324.1934,83.534325,113.827835,332.73,1.8447477,20.553726,337.01175,4.2641587
13.png,250.18826,137.34999,-89.52722,246.1528,127.94057,-83.70239,245.19014,127.049995,-83.6899,244.33084,126.14174,-83.76519,246.21382,129.36507,-108.02095,244.7716,129.23305,-108.041016,243.3765,129.1386,-108.07377,233.74927,125.80503,-43.906124,233.12462,129.82263,-152.69139,244.47403,142.79765,-71.57806,243.48428,144.04529,-103.1946,218.6289,166.84683,32.112083,212.71638,170.21846,-193.97816,221.67447,230.6095,67.89534,213.84778,234.8262,-201.38345,233.57198,283.07376,41.809853,225.58395,290.76602,-186.06326,236.79662,295.07462,42.20196,224.69821,304.50015,-207.39009,241.56902,297.3852,21.624556,232.40877,304.4825,-206.95045,239.01668,294.1395,31.44579,232.39336,300.32626,-185.12572,216.68513,277.81314,73.59768,211.21402,283.12903,-73.24701,212.92729,355.7314,159.6395,215.4714,358.07642,5.71235,207.50706,424.4772,251.58527,213.31642,431.72278,103.12262,198.91101,436.8347,257.46848,203.61304,444.20062,108.65728,239.5563,442.08868,221.03429,244.30829,450.2365,53.534954
14.png,158.6995,121.26601,-28.674309,162.6298,115.60277,-42.531586,163.3032,115.36469,-42.52073,164.03905,115.115166,-42.504524,163.46161,115.9743,-22.205763,164.5109,115.9586,-22.212849,165.56638,116.03648,-22.289558,172.19377,116.76783,-76.43903,174.22226,117.4802,15.829066,162.32455,126.54634,-38.47554,163.01048,126.79582,-11.606104,180.08801,144.11607,-113.523476,182.91422,146.23946,79.69034,146.75551,152.58162,-110.38249,154.00815,154.6518,138.21968,134.03186,137.7155,-5.8914437,140.07463,145.63559,129.27893,129.67197,130.9251,-11.612935,137.36955,141.20848,129.35057,133.78778,131.86296,-5.6443357,139.6724,139.6962,117.411865,136.58626,135.3106,-1.9183242,140.83344,141.99403,122.23012,183.67125,226.39615,-60.047733,184.23856,224.92389,59.995617,182.98007,279.48148,-8.482671,182.22643,280.67862,99.57646,188.49376,335.60168,63.014996,184.58434,330.49356,169.43726,195.6586,345.15427,68.17664,190.08327,339.98666,175.57314,165.37242,347.4901,35.321213,161.6098,339.94028,156.65756
